source_lang,target_lang,train_dataset,dataset_size,test_dataset,genetic,geographic,syntactic,inventory,phonological,featural,dev_size,test_size,train_word_vocab_size,dev_word_vocab_size,test_word_vocab_size,avg_train_sentence_length,avg_dev_sentence_length,avg_test_sentence_length,train_dev_word_overlap,train_test_word_overlap,dev_test_word_overlap,ttr_train,ttr_dev,ttr_test,train_dev_ttr_distance,train_test_ttr_distance,dev_test_ttr_distance,train_dev_jsd,train_test_jsd,dev_test_jsd,train_dev_tf_idf,train_test_tf_idf,dev_test_tf_idf,train_dev_st_similarity,train_test_st_similarity,dev_test_st_similarity,trfm_spBLEU_mean,trfm_spBLEU_se,trfm_chrF2++_mean,trfm_chrF2++_se,trfm_BLEU_mean,trfm_BLEU_se,trfm_chrF2_mean,trfm_chrF2_se,trfm_TER_mean,trfm_TER_se,trfm_comet_score_mean,trfm_comet_score_se,nllb_ft_spBLEU_mean,nllb_ft_spBLEU_se,nllb_ft_chrF2++_mean,nllb_ft_chrF2++_se,nllb_ft_BLEU_mean,nllb_ft_BLEU_se,nllb_ft_chrF2_mean,nllb_ft_chrF2_se,nllb_ft_TER_mean,nllb_ft_TER_se,nllb_ft_comet_score_mean,nllb_ft_comet_score_se,nllb_noft_spBLEU_mean,nllb_noft_spBLEU_se,nllb_noft_chrF2++_mean,nllb_noft_chrF2++_se,nllb_noft_BLEU_mean,nllb_noft_BLEU_se,nllb_noft_chrF2_mean,nllb_noft_chrF2_se,nllb_noft_TER_mean,nllb_noft_TER_se,nllb_noft_comet_score_mean,nllb_noft_comet_score_se,small100_ft_spBLEU_mean,small100_ft_spBLEU_se,small100_ft_chrF2++_mean,small100_ft_chrF2++_se,small100_ft_BLEU_mean,small100_ft_BLEU_se,small100_ft_chrF2_mean,small100_ft_chrF2_se,small100_ft_TER_mean,small100_ft_TER_se,small100_ft_comet_score_mean,small100_ft_comet_score_se,small100_noft_spBLEU_mean,small100_noft_spBLEU_se,small100_noft_chrF2++_mean,small100_noft_chrF2++_se,small100_noft_BLEU_mean,small100_noft_BLEU_se,small100_noft_chrF2_mean,small100_noft_chrF2_se,small100_noft_TER_mean,small100_noft_TER_se,small100_noft_comet_score_mean,small100_noft_comet_score_se,m2m100_ft_spBLEU_mean,m2m100_ft_spBLEU_se,m2m100_ft_chrF2++_mean,m2m100_ft_chrF2++_se,m2m100_ft_BLEU_mean,m2m100_ft_BLEU_se,m2m100_ft_chrF2_mean,m2m100_ft_chrF2_se,m2m100_ft_TER_mean,m2m100_ft_TER_se,m2m100_ft_comet_score_mean,m2m100_ft_comet_score_se,m2m100_noft_spBLEU_mean,m2m100_noft_spBLEU_se,m2m100_noft_chrF2++_mean,m2m100_noft_chrF2++_se,m2m100_noft_BLEU_mean,m2m100_noft_BLEU_se,m2m100_noft_chrF2_mean,m2m100_noft_chrF2_se,m2m100_noft_TER_mean,m2m100_noft_TER_se,m2m100_noft_comet_score_mean,m2m100_noft_comet_score_se
bew,btk,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.625,0.1,0.67,0.6461,0.6667,0.7,849,2000,36,36,36,113.145,119.9081272,119.0315,0.5,0.5,0.5,0.0003181757921,0.0003536276301,0.0001512204753,0.01005044128,1.21893153,1.791556559,0.0124980101,0.008614502911,0.01141339249,0.0003611592336,0.0001846678981,0.0002739094258,0.001898872247,0.0009849897969,0.001033042617,5.1,0.5,16.6,0.3,0.7,0.2,19.5,0.3,105.3,1.7,0.4645,0.0878,24.1,1,42.1,0.6,8.7,0.5,46.3,0.6,74.7,0.9,0.6893,0.1003,15.2,1,28,0.7,3.1,0.3,32.4,0.7,91.9,1.3,0.6115,0.1308,23.8,1,41.3,0.6,8.1,0.5,45.8,0.6,75.4,1.4,0.6841,0.1044,5.4,0.5,12.5,0.6,0.9,0.2,14.4,0.7,156.5,6.6,0.3603,0.1875,24.8,1,42.2,0.6,8.7,0.5,46.7,0.6,73.3,0.8,0.6914,0.0988,14.5,0.9,27.5,0.7,2.8,0.3,31.8,0.7,92,1.2,0.6156,0.1564
bew,btk,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.625,0.1,0.67,0.6461,0.6667,0.7,849,2000,36,36,36,116.8843333,119.9081272,119.0315,0.5,0.5,0.5,0.0001026655982,0.0003536276301,0.0001512204753,0.5036439981,0.1030966422,1.791556559,0.009663494488,0.006234958813,0.01141339249,0.0001536563358,0.0001435967609,0.0002739094258,0.001064522602,0.0003892228213,0.001033042617,5.7,0.5,15,0.6,1.3,0.2,16.9,0.7,101,1,0.4583,0.1599,27.6,1,45.6,0.6,11.2,0.6,50,0.6,71,1.1,0.702,0.1007,15.2,1,28,0.7,3.1,0.3,32.4,0.7,91.9,1.3,0.6115,0.1308,24,1,41.6,0.8,9.9,0.6,45.7,0.8,77.6,1.5,0.6649,0.1399,5.4,0.5,12.5,0.6,0.9,0.2,14.4,0.7,156.5,6.6,0.3603,0.1875,26.2,1.1,41.9,0.9,10.9,0.6,46,1,72.5,1.1,0.6679,0.1682,14.5,0.9,27.5,0.7,2.8,0.3,31.8,0.7,92,1.2,0.6156,0.1564
bew,btk,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.625,0.1,0.67,0.6461,0.6667,0.7,849,2000,36,36,36,117.58007,119.9081272,119.0315,0.5,0.5,0.5,5.10E-05,0.0003536276301,0.0001512204753,0.7322607919,0.4390495878,1.791556559,0.009095146368,0.00553550447,0.01141339249,0.0003178705615,0.02006095349,0.0002739094258,0.000902125402,0.0002729322429,0.001033042617,9.6,0.6,21.4,0.5,1.9,0.3,24.1,0.5,96.7,1.1,0.5436,0.1146,29,1,46.7,0.7,12.3,0.6,51.4,0.7,68.8,0.9,0.708,0.1009,15.2,1,28,0.7,3.1,0.3,32.4,0.7,91.9,1.3,0.6115,0.1308,25.6,1,41.1,0.9,10.8,0.6,45.4,1,72.2,1,0.6587,0.1755,5.4,0.5,12.5,0.6,0.9,0.2,14.4,0.7,156.5,6.6,0.3603,0.1875,26.6,1,44.3,0.6,10.5,0.6,48.9,0.7,72.4,1.1,0.6921,0.1021,14.5,0.9,27.5,0.7,2.8,0.3,31.8,0.7,92,1.2,0.6156,0.1564
bew,btk,nusa_kalimat_mt,6600,nusa_kalimat_mt,0.625,0.1,0.67,0.6461,0.6667,0.7,849,2000,36,36,36,118.0566667,119.9081272,119.0315,0.5,0.5,0.5,4.62E-05,0.0003536276301,0.0001512204753,0.7557629136,0.4822850732,1.791556559,0.008959972876,0.005389184708,0.01141339249,0.0001533729808,0.0001455319976,0.0002739094258,0.0008613221811,0.0002764010755,0.001033042617,9.9,0.6,24.3,0.4,1.8,0.3,27.5,0.4,97.3,1.1,0.5638,0.0903,28.9,1,46.6,0.7,12.3,0.6,51.3,0.7,68.8,0.9,0.7072,0.1017,15.2,1,28,0.7,3.1,0.3,32.4,0.7,91.9,1.3,0.6115,0.1308,26.9,0.9,44.3,0.7,10.5,0.6,49.1,0.7,71.3,1.2,0.6978,0.1042,5.4,0.5,12.5,0.6,0.9,0.2,14.4,0.7,156.5,6.6,0.3603,0.1875,27.8,1.1,45.5,0.8,11.6,0.6,50,0.8,70.4,1,0.6947,0.1206,14.5,0.9,27.5,0.7,2.8,0.3,31.8,0.7,92,1.2,0.6156,0.1564
bew,ind,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.2222,0,0.62,0.669,0.5687,0.6,849,2000,36,36,36,112.847,119.7396938,118.917,0.5,0.5,0.5,0.0003190160128,0.0003541250652,0.0001513660789,0.009829351808,1.226731881,1.794333235,0.01205986711,0.008634902757,0.00955816898,0.0004619029892,0.0001438910679,0.0002041919676,0.005128746926,0.002922010732,0.002333991585,10.2,0.7,27,0.4,2.4,0.3,30.6,0.4,90.6,0.5,0.4821,0.1259,32.2,1.1,49.7,0.7,15.2,0.7,53.7,0.7,62.2,0.9,0.7549,0.1216,32.2,1.1,49.6,0.7,15.2,0.7,53.6,0.7,62.2,0.9,0.7546,0.1218,44.3,1.1,62.7,0.6,29.3,0.9,65.8,0.6,43.3,0.9,0.8396,0.0899,26.9,1.1,47.1,0.7,11.8,0.7,51.4,0.7,66.7,1.7,0.7267,0.1391,47.7,1.1,64.9,0.6,32.6,0.9,67.8,0.6,41,0.8,0.8584,0.0808,22.6,1.2,41.2,0.8,9,0.6,45.5,0.9,73,1.4,0.6894,0.1732
bew,ind,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.2222,0,0.62,0.669,0.5687,0.6,849,2000,36,36,36,116.417,119.7396938,118.917,0.5,0.5,0.5,0.0001030777292,0.0003541250652,0.0001513660789,0.5025715493,0.1017718348,1.794333235,0.009511786126,0.006447008384,0.00955816898,0.0001765361591,0.000117604181,0.0002041919676,0.003091409323,0.001251767537,0.002333991585,21.3,0.9,43,0.5,10,0.6,46.6,0.5,73.4,0.7,0.6315,0.1512,49.6,1.1,66.6,0.7,34.7,1,69.7,0.7,40.1,0.9,0.8692,0.0766,32.2,1.1,49.6,0.7,15.2,0.7,53.6,0.7,62.2,0.9,0.7546,0.1218,50.4,1.1,67.9,0.6,36.6,1,70.8,0.6,37.5,0.8,0.8714,0.0752,26.9,1.1,47.1,0.7,11.8,0.7,51.4,0.7,66.7,1.7,0.7267,0.1391,50.7,1,66.8,0.7,35.7,1,69.7,0.6,38.8,0.8,0.8808,0.067,22.6,1.2,41.2,0.8,9,0.6,45.5,0.9,73,1.4,0.6894,0.1732
bew,ind,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.2222,0,0.62,0.669,0.5687,0.6,849,2000,36,36,36,117.0586471,119.7396938,118.917,0.5,0.5,0.5,5.12E-05,0.0003541250652,0.0001513660789,0.7315507365,0.4375659825,1.794333235,0.008782952229,0.005591859597,0.00955816898,0.000350613012,0.007084115995,0.0002041919676,0.002279217983,0.000942784476,0.002333991585,31.7,1,52.6,0.6,18.4,0.8,56,0.6,60.2,0.8,0.7363,0.1389,52.6,1.1,69.1,0.7,38.3,1.1,72.1,0.7,37,0.8,0.8825,0.069,32.2,1.1,49.6,0.7,15.2,0.7,53.6,0.7,62.2,0.9,0.7546,0.1218,53,1.1,69.9,0.7,39.6,1,72.8,0.6,35.2,0.8,0.8821,0.071,26.9,1.1,47.1,0.7,11.8,0.7,51.4,0.7,66.7,1.7,0.7267,0.1391,51.4,1.1,68.1,0.6,36.9,1,71.1,0.6,37.5,0.8,0.8768,0.0713,22.6,1.2,41.2,0.8,9,0.6,45.5,0.9,73,1.4,0.6894,0.1732
bew,ind,nusa_kalimat_mt,6600,nusa_kalimat_mt,0.2222,0,0.62,0.669,0.5687,0.6,849,2000,36,36,36,117.4769697,119.7396938,118.917,0.5,0.5,0.5,4.64E-05,0.0003541250652,0.0001513660789,0.754962831,0.4806027137,1.794333235,0.00881756598,0.005362266068,0.00955816898,0.0001792767499,0.0001064810888,0.0002041919676,0.002177140846,0.0008997896911,0.002333991585,33.6,1,54.4,0.6,20.2,0.8,57.7,0.6,57.5,0.8,0.7559,0.1354,52.8,1.1,69.2,0.7,38.6,1.1,72.2,0.7,36.9,0.9,0.8834,0.0683,32.2,1.1,49.6,0.7,15.2,0.7,53.6,0.7,62.2,0.9,0.7546,0.1218,54,1.1,70.7,0.6,40.8,1,73.5,0.6,34.3,0.8,0.8864,0.0665,26.9,1.1,47.1,0.7,11.8,0.7,51.4,0.7,66.7,1.7,0.7267,0.1391,54.3,1.1,70.6,0.7,40.7,1.1,73.4,0.6,34.8,0.8,0.8865,0.0663,22.6,1.2,41.2,0.8,9,0.6,45.5,0.9,73,1.4,0.6894,0.1732
bew,jav,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.5,0,0.86,0.611,0.7223,0.7,849,2000,36,36,36,113.15,120.360424,119.5955,0.5,0.5,0.5,0.0003181617322,0.0003522987493,0.0001505073351,0.009389207503,1.240836511,1.797587483,0.01420952803,0.01015646381,0.01259879788,0.0006739945147,0.0003167282136,0.0003134342949,0.00288852499,0.001999948142,0.001087309642,5.1,0.5,16,0.2,0.6,0.2,18.5,0.3,102,0.8,0.4449,0.1032,31.3,1,49.6,0.6,14.9,0.6,52.9,0.6,59.7,0.7,0.8208,0.0817,22.7,1.1,38.1,0.7,7.1,0.5,41.9,0.7,75.8,0.7,0.7626,0.1006,17.7,1,32.5,1.2,9.6,0.6,34.7,1.2,78.8,1.7,0.6195,0.2686,5.8,0.5,13.1,0.7,1.1,0.2,14.8,0.8,157.5,6.7,0.3517,0.1923,27.9,1.1,42.6,1.1,13.8,0.7,45.4,1.2,65.3,1.1,0.7241,0.2369,16.8,1,30.6,0.7,3.7,0.4,34.7,0.7,86.8,1.3,0.7017,0.1589
bew,jav,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.5,0,0.86,0.611,0.7223,0.7,849,2000,36,36,36,116.5093333,120.360424,119.5955,0.5,0.5,0.5,0.0001029960404,0.0003522987493,0.0001505073351,0.5007624925,0.09965025152,1.797587483,0.01064162628,0.007654227707,0.01259879788,0.0002615438878,0.0002171784894,0.0003134342949,0.001590285931,0.001002703776,0.001087309642,8.6,0.6,22.6,0.6,2.8,0.3,24.8,0.7,94.4,1.3,0.5391,0.1753,34.6,1,52.8,0.6,18.1,0.7,56,0.6,55.7,0.7,0.8353,0.0775,22.7,1.1,38.1,0.7,7.1,0.5,41.9,0.7,75.8,0.7,0.7626,0.1006,27,1.2,46.7,0.7,13,0.6,49.9,0.8,67.3,1.9,0.7787,0.1331,5.8,0.5,13.1,0.7,1.1,0.2,14.8,0.8,157.5,6.7,0.3517,0.1923,29.8,1.1,47.8,0.6,13.6,0.7,51.2,0.6,64.2,1.8,0.7847,0.1094,16.8,1,30.6,0.7,3.7,0.4,34.7,0.7,86.8,1.3,0.7017,0.1589
bew,jav,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.5,0,0.86,0.611,0.7223,0.7,849,2000,36,36,36,117.3205,120.360424,119.5955,0.5,0.5,0.5,5.11E-05,0.0003522987493,0.0001505073351,0.7307404055,0.435867858,1.797587483,0.01079107005,0.006940103571,0.01259879788,0.0004314501577,0.0001249657269,0.0003134342949,0.001170485968,0.0006486469233,0.001087309642,11.7,0.8,24.6,0.6,3,0.4,27,0.6,90.4,1,0.5838,0.147,35.6,1,53.7,0.6,18.8,0.7,56.9,0.6,54.5,0.7,0.8387,0.0764,22.7,1.1,38.1,0.7,7.1,0.5,41.9,0.7,75.8,0.7,0.7626,0.1006,28.8,1,47.7,0.6,13.3,0.6,51,0.6,61,0.9,0.8007,0.0943,5.8,0.5,13.1,0.7,1.1,0.2,14.8,0.8,157.5,6.7,0.3517,0.1923,30.2,1,48.6,0.6,13.7,0.6,52,0.6,60.6,0.7,0.8059,0.085,16.8,1,30.6,0.7,3.7,0.4,34.7,0.7,86.8,1.3,0.7017,0.1589
bew,jav,nusa_kalimat_mt,6600,nusa_kalimat_mt,0.5,0,0.86,0.611,0.7223,0.7,849,2000,36,36,36,117.7536364,120.360424,119.5955,0.5,0.5,0.5,4.63E-05,0.0003522987493,0.0001505073351,0.754319922,0.4791820914,1.797587483,0.01065606721,0.0066275966,0.01259879788,0.0002502484435,0.0001674397978,0.0003134342949,0.001133434433,0.0006000912423,0.001087309642,12.4,0.7,30.4,0.4,3.3,0.3,33.6,0.4,87.8,0.8,0.6178,0.1154,35.7,1,53.8,0.6,19,0.7,57,0.6,54.3,0.7,0.8393,0.0778,22.7,1.1,38.1,0.7,7.1,0.5,41.9,0.7,75.8,0.7,0.7626,0.1006,32.4,1,50.4,0.8,17.1,0.7,53.5,0.8,57.3,0.9,0.807,0.1377,5.8,0.5,13.1,0.7,1.1,0.2,14.8,0.8,157.5,6.7,0.3517,0.1923,33.1,1.1,51.3,0.6,17,0.6,54.6,0.7,57.1,0.8,0.8179,0.1063,16.8,1,30.6,0.7,3.7,0.4,34.7,0.7,86.8,1.3,0.7017,0.1589
bew,mad,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.3333,0,0.86,0.6328,0.8278,0.7,849,2000,36,36,36,117.919,125.5700824,124.613,0.5,0.5,0.5,0.0003052943122,0.0003376825596,0.0001444472086,0.009199360429,1.239961449,1.789595397,0.01317567078,0.008883295102,0.01069253244,0.0003652309492,0.000134554158,0.0002128211046,0.001965056222,0.0008392385391,0.001094008278,2.8,0.3,12.7,0.6,1,0.2,14.2,0.7,136.6,3.5,0.4532,0.1721,22.4,0.8,40.8,0.5,7.4,0.4,44.5,0.5,71.6,0.7,0.6992,0.093,14.1,0.9,27.3,0.7,2.9,0.3,31.1,0.7,89.8,1.3,0.6062,0.1261,16.8,0.9,30.3,1.2,7,0.5,33,1.2,78.2,1.1,0.5636,0.2412,5.6,0.5,12.4,0.6,1,0.2,14.1,0.7,155.5,6.6,0.3579,0.1823,19.1,0.9,33.1,1,7.1,0.5,36.3,1.1,77,1,0.5872,0.2165,13.3,0.9,26.9,0.6,2.5,0.3,30.8,0.7,89.5,1.2,0.613,0.1542
bew,mad,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.3333,0,0.86,0.6328,0.8278,0.7,849,2000,36,36,36,121.9076667,125.5700824,124.613,0.5,0.5,0.5,9.84E-05,0.0003376825596,0.0001444472086,0.5019693616,0.1014670271,1.789595397,0.01042580382,0.00598350176,0.01069253244,0.0001776024479,9.23E-05,0.0002128211046,0.001269177969,0.0004277697663,0.001094008278,3.5,0.3,13.5,0.2,0.4,0.1,15.6,0.3,107.3,2.1,0.4228,0.0857,25.8,0.9,44.1,0.6,9.5,0.5,47.9,0.6,67.6,0.7,0.7126,0.094,14.1,0.9,27.3,0.7,2.9,0.3,31.1,0.7,89.8,1.3,0.6062,0.1261,23,0.9,41.4,0.6,7.6,0.5,45.2,0.6,70.4,0.9,0.6978,0.1019,5.6,0.5,12.4,0.6,1,0.2,14.1,0.7,155.5,6.6,0.3579,0.1823,22.2,1,38.8,1,8.8,0.6,42.4,1,71.7,1,0.6588,0.1781,13.3,0.9,26.9,0.6,2.5,0.3,30.8,0.7,89.5,1.2,0.613,0.1542
bew,mad,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.3333,0,0.86,0.6328,0.8278,0.7,849,2000,36,36,36,122.8756667,125.5700824,124.613,0.5,0.5,0.5,4.88E-05,0.0003376825596,0.0001444472086,0.7317043529,0.4381826773,1.789595397,0.008933921625,0.005297896722,0.01069253244,0.0004424313748,6.72E-05,0.0002128211046,0.001122444508,0.000294244653,0.001094008278,9.4,0.6,21.5,0.4,1.6,0.2,23.9,0.5,92.8,0.8,0.5586,0.1104,26.6,0.9,44.7,0.6,10.1,0.6,48.6,0.6,67,0.8,0.7129,0.093,14.1,0.9,27.3,0.7,2.9,0.3,31.1,0.7,89.8,1.3,0.6062,0.1261,24.8,0.9,42.6,0.7,9.5,0.5,46.5,0.8,68.9,0.9,0.6888,0.141,5.6,0.5,12.4,0.6,1,0.2,14.1,0.7,155.5,6.6,0.3579,0.1823,24,0.9,42.3,0.5,8,0.5,46.3,0.5,69.8,0.8,0.7062,0.0921,13.3,0.9,26.9,0.6,2.5,0.3,30.8,0.7,89.5,1.2,0.613,0.1542
bew,mad,nusa_kalimat_mt,6600,nusa_kalimat_mt,0.3333,0,0.86,0.6328,0.8278,0.7,849,2000,36,36,36,123.300303,125.5700824,124.613,0.5,0.5,0.5,4.42E-05,0.0003376825596,0.0001444472086,0.7551534012,0.48128009,1.789595397,0.00918924048,0.004999036298,0.01069253244,0.000155332609,8.45E-05,0.0002128211046,0.001114669669,0.0002732156199,0.001094008278,10.3,0.6,25.4,0.4,1.7,0.2,28.2,0.4,89.3,0.5,0.5975,0.0907,26.2,0.9,44.4,0.6,9.6,0.6,48.3,0.6,67.3,0.8,0.7116,0.0937,14.1,0.9,27.3,0.7,2.9,0.3,31.1,0.7,89.8,1.3,0.6062,0.1261,25.6,0.9,44.1,0.6,9.3,0.5,48.3,0.6,68,0.9,0.7118,0.0963,5.6,0.5,12.4,0.6,1,0.2,14.1,0.7,155.5,6.6,0.3579,0.1823,25.8,0.9,44.2,0.6,9.4,0.5,48.3,0.6,68,0.7,0.7121,0.0924,13.3,0.9,26.9,0.6,2.5,0.3,30.8,0.7,89.5,1.2,0.613,0.1542
bew,mak,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.5714,0.1,0.89,0.6929,0.0002,0.8,849,2000,36,36,36,117.414,123.942285,122.17,0.5,0.5,0.5,0.0003066073892,0.0003421175174,0.0001473356798,0.01077342655,1.168587994,1.747757019,0.01274537573,0.01081790386,0.0151845384,0.0002699275298,0.0001846343383,0.0004002542863,0.00133104186,0.001042367666,0.001202122585,4.2,0.4,16.6,0.3,0.6,0.2,19.2,0.3,103.6,1.5,0.4733,0.1053,19.9,0.8,39.9,0.5,5.8,0.4,44.2,0.5,81.2,0.8,0.7015,0.0876,13.3,0.8,26.2,0.5,2.6,0.3,30,0.6,98.6,1.5,0.5912,0.1216,9.7,0.7,19,1.1,3.3,0.4,20.8,1.2,94.2,1.4,0.4375,0.2392,5.2,0.5,11.6,0.6,0.9,0.2,13.1,0.7,168.9,7.5,0.3453,0.1692,18.4,0.8,37.5,0.5,5,0.4,41.6,0.5,87.2,1,0.6789,0.1039,11.7,0.8,23.7,0.6,2,0.3,27.2,0.6,101.2,1.4,0.5495,0.1484
bew,mak,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.5714,0.1,0.89,0.6929,0.0002,0.8,849,2000,36,36,36,121.114,123.942285,122.17,0.5,0.5,0.5,9.91E-05,0.0003421175174,0.0001473356798,0.5046558158,0.1072697617,1.747757019,0.009790004124,0.01032605089,0.0151845384,0.0001804279401,0.0002445039346,0.0004002542863,0.000886393259,0.0005376853745,0.001202122585,6.6,0.5,16.7,0.5,1.2,0.2,18.9,0.6,105.6,2.7,0.511,0.1449,23.2,0.8,44,0.5,7.2,0.5,48.6,0.5,77.5,0.8,0.7139,0.0863,13.3,0.8,26.2,0.5,2.6,0.3,30,0.6,98.6,1.5,0.5912,0.1216,18.2,0.9,36,0.5,4.8,0.4,39.9,0.6,85.3,1.2,0.6581,0.1172,5.2,0.5,11.6,0.6,0.9,0.2,13.1,0.7,168.9,7.5,0.3453,0.1692,19.2,0.8,36.1,1,6.6,0.5,39.8,1,82.8,1.1,0.6274,0.1995,11.7,0.8,23.7,0.6,2,0.3,27.2,0.6,101.2,1.4,0.5495,0.1484
bew,mak,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.5714,0.1,0.89,0.6929,0.0002,0.8,849,2000,36,36,36,122.0301667,123.942285,122.17,0.5,0.5,0.5,4.92E-05,0.0003421175174,0.0001473356798,0.7332202411,0.4439353052,1.747757019,0.009764030445,0.01048799479,0.0151845384,0.0002216353473,0.0002128188381,0.0004002542863,0.000749520629,0.0004615987795,0.001202122585,6.6,0.5,15.6,0.5,1,0.2,17.6,0.5,99.7,1.6,0.5055,0.1437,24.7,0.9,45.4,0.5,8,0.5,50.1,0.5,76.2,0.8,0.7164,0.0889,13.3,0.8,26.2,0.5,2.6,0.3,30,0.6,98.6,1.5,0.5912,0.1216,21.5,0.9,40.1,0.7,6.5,0.4,44.3,0.8,80,1.1,0.6668,0.164,5.2,0.5,11.6,0.6,0.9,0.2,13.1,0.7,168.9,7.5,0.3453,0.1692,20.2,0.9,38.7,0.9,6.9,0.5,42.7,0.9,80.7,0.9,0.6558,0.1792,11.7,0.8,23.7,0.6,2,0.3,27.2,0.6,101.2,1.4,0.5495,0.1484
bew,mak,nusa_kalimat_mt,6600,nusa_kalimat_mt,0.5714,0.1,0.89,0.6929,0.0002,0.8,849,2000,36,36,36,122.4695455,123.942285,122.17,0.5,0.5,0.5,4.45E-05,0.0003421175174,0.0001473356798,0.7565811588,0.4868004607,1.747757019,0.009839326734,0.01031928842,0.0151845384,0.0001613622905,0.0002475044704,0.0004002542863,0.0007091085891,0.0004578619621,0.001202122585,7.9,0.5,23.9,0.3,1.2,0.3,27.4,0.3,97.5,0.8,0.5851,0.0878,24.9,0.8,45.5,0.5,8,0.5,50.2,0.5,76.2,0.8,0.7193,0.0872,13.3,0.8,26.2,0.5,2.6,0.3,30,0.6,98.6,1.5,0.5912,0.1216,22.8,0.8,43,0.5,6.4,0.5,47.5,0.5,78.9,1,0.706,0.0915,5.2,0.5,11.6,0.6,0.9,0.2,13.1,0.7,168.9,7.5,0.3453,0.1692,22.1,0.8,42.4,0.5,6.5,0.4,46.8,0.5,79.6,0.9,0.7031,0.0915,11.7,0.8,23.7,0.6,2,0.3,27.2,0.6,101.2,1.4,0.5495,0.1484
bew,min,nusa_kalimat_mt,1000,nusa_kalimat_mt,0.2222,0.1,0.69,0.6784,0.0002,0.7,849,2000,36,36,36,115.169,122.581861,121.1595,0.5,0.5,0.5,0.0003125841155,0.000345914367,0.0001485644956,0.009284103647,1.218881645,1.764589254,0.01378152633,0.008384909807,0.01101787765,0.0005251689196,0.0001331369008,0.0001919400151,0.002445582627,0.001066737865,0.001309815513,7.6,0.6,24.7,0.3,1.2,0.2,28.4,0.3,96.4,0.6,0.5489,0.0853,39.1,0.9,58.3,0.5,22.8,0.7,61.6,0.5,48.9,0.7,0.7929,0.0767,25.5,1,43.4,0.6,9.2,0.5,47.6,0.6,70.8,1.1,0.7344,0.099,38,0.9,57.4,0.5,22,0.7,60.8,0.5,49.1,0.7,0.7882,0.0835,5.8,0.5,13,0.7,1.1,0.2,14.6,0.7,156.1,6.6,0.3665,0.1938,37.8,0.9,56.2,0.5,21.2,0.6,59.6,0.5,51.5,0.6,0.7721,0.0841,17,1,32.4,0.7,4.1,0.4,36.6,0.7,83.9,1.2,0.7021,0.151
bew,min,nusa_kalimat_mt,3000,nusa_kalimat_mt,0.2222,0.1,0.69,0.6784,0.0002,0.7,849,2000,36,36,36,118.674,122.581861,121.1595,0.5,0.5,0.5,0.0001011173467,0.000345914367,0.0001485644956,0.500812378,0.1019976524,1.764589254,0.01148254318,0.006023952807,0.01101787765,0.0002133958374,7.85E-05,0.0001919400151,0.001699714751,0.0005979878764,0.001309815513,14,0.9,32.4,0.7,5.7,0.4,35.1,0.8,83.8,1.2,0.6142,0.1573,44,0.9,62.2,0.5,27.4,0.7,65.5,0.5,44.1,0.7,0.8076,0.0739,25.5,1,43.4,0.6,9.2,0.5,47.6,0.6,70.8,1.1,0.7344,0.099,40,1.1,58.4,0.9,26.3,0.8,61.6,1,50.3,1,0.7665,0.1455,5.8,0.5,13,0.7,1.1,0.2,14.6,0.7,156.1,6.6,0.3665,0.1938,38.8,1.2,56.8,1,25,0.8,59.9,1.1,54.2,1.7,0.7593,0.1601,17,1,32.4,0.7,4.1,0.4,36.6,0.7,83.9,1.2,0.7021,0.151
bew,min,nusa_kalimat_mt,6000,nusa_kalimat_mt,0.2222,0.1,0.69,0.6784,0.0002,0.7,849,2000,36,36,36,119.4196667,122.581861,121.1595,0.5,0.5,0.5,5.02E-05,0.000345914367,0.0001485644956,0.7306029056,0.437992887,1.764589254,0.01063835842,0.005149462715,0.01101787765,0.0004790007522,4.19E-05,0.0001919400151,0.001278887298,0.0004911101352,0.001309815513,15.8,0.8,32.4,0.6,5.6,0.4,35.2,0.7,84.5,1,0.6163,0.1434,45.8,0.9,63.8,0.5,29.3,0.7,67.1,0.5,42.5,0.7,0.8129,0.0748,25.5,1,43.4,0.6,9.2,0.5,47.6,0.6,70.8,1.1,0.7344,0.099,43.5,0.9,62,0.5,27.2,0.7,65.3,0.5,44.2,0.7,0.8071,0.0764,5.8,0.5,13,0.7,1.1,0.2,14.6,0.7,156.1,6.6,0.3665,0.1938,44,0.9,62.3,0.5,27,0.7,65.7,0.5,44.4,0.7,0.8033,0.0782,17,1,32.4,0.7,4.1,0.4,36.6,0.7,83.9,1.2,0.7021,0.151
